date,cases_MOHAVE
2020-09-22 00:00:00,2
2020-09-21 00:00:00,9
2020-09-20 00:00:00,8
2020-09-19 00:00:00,6
2020-09-18 00:00:00,4
2020-09-17 00:00:00,10
2020-09-16 00:00:00,4
2020-09-15 00:00:00,9
2020-09-14 00:00:00,12
2020-09-13 00:00:00,2
2020-09-12 00:00:00,9
2020-09-11 00:00:00,6
2020-09-10 00:00:00,9
2020-09-09 00:00:00,3
2020-09-08 00:00:00,2
2020-09-07 00:00:00,1
2020-09-06 00:00:00,3
2020-09-05 00:00:00,5
2020-09-04 00:00:00,3
2020-09-03 00:00:00,5
2020-09-02 00:00:00,5
2020-09-01 00:00:00,22
2020-08-31 00:00:00,16
2020-08-30 00:00:00,9
2020-08-29 00:00:00,7
2020-08-28 00:00:00,9
2020-08-27 00:00:00,16
2020-08-26 00:00:00,20
2020-08-25 00:00:00,17
2020-08-24 00:00:00,14
2020-08-23 00:00:00,11
2020-08-22 00:00:00,12
2020-08-21 00:00:00,23
2020-08-20 00:00:00,27
2020-08-19 00:00:00,16
2020-08-18 00:00:00,18
2020-08-17 00:00:00,31
2020-08-16 00:00:00,6
2020-08-15 00:00:00,7
2020-08-14 00:00:00,22
2020-08-13 00:00:00,29
2020-08-12 00:00:00,14
2020-08-11 00:00:00,27
2020-08-10 00:00:00,39
2020-08-09 00:00:00,13
2020-08-08 00:00:00,6
2020-08-07 00:00:00,31
2020-08-06 00:00:00,24
2020-08-05 00:00:00,26
2020-08-04 00:00:00,30
2020-08-03 00:00:00,35
2020-08-02 00:00:00,26
2020-08-01 00:00:00,9
2020-07-31 00:00:00,29
2020-07-30 00:00:00,42
2020-07-29 00:00:00,42
2020-07-28 00:00:00,44
2020-07-27 00:00:00,49
2020-07-26 00:00:00,10
2020-07-25 00:00:00,25
2020-07-24 00:00:00,33
2020-07-23 00:00:00,70
2020-07-22 00:00:00,42
2020-07-21 00:00:00,42
2020-07-20 00:00:00,67
2020-07-19 00:00:00,14
2020-07-18 00:00:00,37
2020-07-17 00:00:00,47
2020-07-16 00:00:00,59
2020-07-15 00:00:00,76
2020-07-14 00:00:00,67
2020-07-13 00:00:00,107
2020-07-12 00:00:00,23
2020-07-11 00:00:00,35
2020-07-10 00:00:00,66
2020-07-09 00:00:00,72
2020-07-08 00:00:00,102
2020-07-07 00:00:00,96
2020-07-06 00:00:00,100
2020-07-05 00:00:00,31
2020-07-04 00:00:00,28
2020-07-03 00:00:00,56
2020-07-02 00:00:00,91
2020-07-01 00:00:00,75
2020-06-30 00:00:00,116
2020-06-29 00:00:00,75
2020-06-28 00:00:00,27
2020-06-27 00:00:00,39
2020-06-26 00:00:00,90
2020-06-25 00:00:00,83
2020-06-24 00:00:00,71
2020-06-23 00:00:00,53
2020-06-22 00:00:00,44
2020-06-21 00:00:00,18
2020-06-20 00:00:00,24
2020-06-19 00:00:00,48
2020-06-18 00:00:00,40
2020-06-17 00:00:00,37
2020-06-16 00:00:00,24
2020-06-15 00:00:00,37
2020-06-14 00:00:00,10
2020-06-13 00:00:00,1
2020-06-12 00:00:00,40
2020-06-11 00:00:00,18
2020-06-10 00:00:00,19
2020-06-09 00:00:00,27
2020-06-08 00:00:00,13
2020-06-07 00:00:00,8
2020-06-06 00:00:00,16
2020-06-05 00:00:00,15
2020-06-04 00:00:00,15
2020-06-03 00:00:00,16
2020-06-02 00:00:00,28
2020-06-01 00:00:00,18
2020-05-31 00:00:00,6
2020-05-30 00:00:00,8
2020-05-29 00:00:00,15
2020-05-28 00:00:00,17
2020-05-27 00:00:00,16
2020-05-26 00:00:00,26
2020-05-25 00:00:00,7
2020-05-24 00:00:00,6
2020-05-23 00:00:00,7
2020-05-22 00:00:00,25
2020-05-21 00:00:00,24
2020-05-20 00:00:00,9
2020-05-19 00:00:00,7
2020-05-18 00:00:00,7
2020-05-17 00:00:00,1
2020-05-16 00:00:00,3
2020-05-15 00:00:00,10
2020-05-14 00:00:00,7
2020-05-13 00:00:00,6
2020-05-12 00:00:00,11
2020-05-11 00:00:00,14
2020-05-10 00:00:00,1
2020-05-09 00:00:00,4
2020-05-08 00:00:00,23
2020-05-07 00:00:00,11
2020-05-06 00:00:00,13
2020-05-05 00:00:00,9
2020-05-04 00:00:00,20
2020-05-02 00:00:00,5
2020-05-01 00:00:00,12
2020-04-30 00:00:00,7
2020-04-29 00:00:00,4
2020-04-28 00:00:00,14
2020-04-27 00:00:00,2
2020-04-26 00:00:00,7
2020-04-25 00:00:00,2
2020-04-24 00:00:00,18
2020-04-23 00:00:00,6
2020-04-22 00:00:00,3
2020-04-21 00:00:00,4
2020-04-20 00:00:00,12
2020-04-18 00:00:00,2
2020-04-17 00:00:00,1
2020-04-16 00:00:00,5
2020-04-14 00:00:00,1
2020-04-13 00:00:00,7
2020-04-10 00:00:00,5
2020-04-09 00:00:00,7
2020-04-08 00:00:00,3
2020-04-07 00:00:00,4
2020-04-06 00:00:00,3
2020-04-05 00:00:00,1
2020-04-04 00:00:00,1
2020-04-03 00:00:00,3
2020-04-02 00:00:00,1
2020-03-31 00:00:00,2
2020-03-30 00:00:00,3
2020-03-28 00:00:00,1
2020-03-27 00:00:00,2
2020-03-26 00:00:00,2
2020-03-25 00:00:00,1
2020-03-24 00:00:00,1
2020-03-23 00:00:00,4
2020-03-21 00:00:00,1
2020-03-16 00:00:00,1
